magnetic_wrapped,mag_error_LUT,mag_segment_fwd
1909,-36,1
1910,-36,1
1911,-35,1
1912,-35,1
1913,-35,1
1914,-35,1
1915,-35,1
1916,-35,1
1917,-35,1
1918,-35,1
1919,-35,1
1920,-35,1
1921,-35,1
1922,-35,1
1923,-35,1
1924,-35,1
1925,-35,1
1926,-35,1
1927,-34,1
1928,-34,1
1929,-34,1
1930,-34,1
1931,-34,1
1932,-34,1
1933,-34,1
1934,-34,1
1935,-34,1
1936,-34,1
1937,-34,1
1938,-34,1
1939,-34,1
1940,-34,1
1941,-34,1
1942,-34,1
1943,-34,1
1944,-34,1
1945,-34,1
1946,-34,1
1947,-34,1
1948,-34,1
1949,-33,1
1950,-33,1
1951,-33,1
1952,-33,1
1953,-33,1
1954,-33,1
1955,-33,1
1956,-33,1
1957,-33,1
1958,-33,1
1959,-33,1
1960,-33,1
1961,-33,1
1962,-33,1
1963,-33,1
1964,-33,1
1965,-33,1
1966,-32,1
1967,-32,1
1968,-33,1
1969,-33,1
1970,-33,1
1971,-33,1
1972,-33,1
1973,-33,1
1974,-33,1
1975,-33,1
1976,-33,1
1977,-33,1
1978,-32,1
1979,-32,1
1980,-32,1
1981,-32,1
1982,-32,1
1983,-32,1
1984,-32,1
1985,-32,1
1986,-32,1
1987,-32,1
1988,-32,1
1989,-32,1
1990,-32,1
1991,-32,1
1992,-32,1
1993,-32,1
1994,-32,1
1995,-32,1
1996,-32,1
1997,-32,1
1998,-32,1
1999,-32,1
2000,-32,1
2001,-32,1
2002,-32,1
2003,-32,1
2004,-32,1
2005,-32,1
2006,-32,1
2007,-32,1
2008,-32,1
2009,-32,1
2010,-32,1
2011,-31,1
2012,-31,1
2013,-31,1
2014,-31,1
2015,-31,1
2016,-31,1
2017,-31,1
2018,-31,1
2019,-31,1
2020,-31,1
2021,-31,1
2022,-31,1
2023,-31,1
2024,-31,1
2025,-31,1
2026,-31,1
2027,-31,1
2028,-31,1
2029,-31,1
2030,-31,1
2031,-31,1
2032,-31,1
2033,-31,1
2034,-31,1
2035,-31,1
2036,-31,1
2037,-31,1
2038,-31,1
2039,-31,1
2040,-30,1
2041,-30,1
2042,-31,1
2043,-31,1
2044,-30,1
2045,-30,1
2046,-30,1
2047,-30,1
2048,-30,1
2049,-30,1
2050,-30,1
2051,-30,1
2052,-30,1
2053,-30,1
2054,-30,1
2055,-29,1
2056,-29,1
2057,-29,1
2058,-29,1
2059,-29,1
2060,-29,1
2061,-29,1
2062,-29,1
2063,-29,1
2064,-29,1
2065,-29,1
2066,-29,1
2067,-29,1
2068,-29,1
2069,-29,1
2070,-29,1
2071,-29,1
2072,-29,1
2073,-29,1
2074,-29,1
2075,-29,1
2076,-29,1
2077,-29,1
2078,-29,1
2079,-29,1
2080,-29,1
2081,-29,1
2082,-29,1
2083,-28,1
2084,-28,1
2085,-28,1
2086,-28,1
2087,-28,1
2088,-28,1
2089,-28,1
2090,-28,1
2091,-28,1
2092,-28,1
2093,-28,1
2094,-28,1
2095,-28,1
2096,-28,1
2097,-28,1
2098,-28,1
2099,-28,1
2100,-28,1
2101,-28,1
2102,-28,1
2103,-28,1
2104,-28,1
2105,-28,1
2106,-28,1
2107,-27,1
2108,-27,1
2109,-27,1
2110,-27,1
2111,-27,1
2112,-27,1
2113,-27,1
2114,-27,1
2115,-27,1
2116,-27,1
2117,-27,1
2118,-27,1
2119,-27,1
2120,-26,1
2121,-26,1
2122,-26,1
2123,-26,1
2124,-26,1
2125,-26,1
2126,-26,1
2127,-26,1
2128,-26,1
2129,-26,1
2130,-26,1
2131,-26,1
2132,-26,1
2133,-26,1
2134,-26,1
2135,-26,1
2136,-25,1
2137,-25,1
2138,-25,1
2139,-25,1
2140,-25,1
2141,-25,1
2142,-25,1
2143,-25,1
2144,-25,1
2145,-25,1
2146,-25,1
2147,-25,1
2148,-25,1
2149,-25,1
2150,-25,1
2151,-25,1
2152,-24,1
2153,-24,1
2154,-24,1
2155,-24,1
2156,-24,1
2157,-24,1
2158,-24,1
2159,-24,1
2160,-24,1
2161,-23,1
2162,-23,1
2163,-23,1
2164,-23,1
2165,-23,1
2166,-23,1
2167,-23,1
2168,-23,1
2169,-23,1
2170,-23,1
2171,-23,1
2172,-23,1
2173,-23,1
2174,-23,1
2175,-22,1
2176,-22,1
2177,-22,1
2178,-22,1
2179,-22,1
2180,-22,1
2181,-22,1
2182,-22,1
2183,-22,1
2184,-22,1
2185,-22,1
2186,-22,1
2187,-22,1
2188,-22,1
2189,-22,1
2190,-22,1
2191,-22,1
2192,-22,1
2193,-22,1
2194,-22,1
2195,-21,1
2196,-21,1
2197,-21,1
2198,-21,1
2199,-21,1
2200,-21,1
2201,-21,1
2202,-21,1
2203,-21,1
2204,-21,1
2205,-21,1
2206,-21,1
2207,-21,1
2208,-21,1
2209,-21,1
2210,-21,1
2211,-21,1
2212,-20,1
2213,-21,1
2214,-20,1
2215,-20,1
2216,-20,1
2217,-20,1
2218,-20,1
2219,-20,1
2220,-20,1
2221,-20,1
2222,-20,1
2223,-20,1
2224,-20,1
2225,-20,1
2226,-19,1
2227,-19,1
2228,-19,1
2229,-19,1
2230,-19,1
2231,-19,1
2232,-19,1
2233,-19,1
2234,-19,1
2235,-19,1
2236,-19,1
2237,-19,1
2238,-18,1
2239,-18,1
2240,-19,1
2241,-18,1
2242,-18,1
2243,-18,1
2244,-18,1
2245,-18,1
2246,-18,1
2247,-18,1
2248,-18,1
2249,-18,1
2250,-18,1
2251,-18,1
2252,-18,1
2253,-17,1
2254,-17,1
2255,-17,1
2256,-17,1
2257,-17,1
2258,-17,1
2259,-17,1
2260,-17,1
2261,-17,1
2262,-16,1
2263,-16,1
2264,-17,1
2265,-16,1
2266,-16,1
2267,-16,1
2268,-16,1
2269,-16,1
2270,-16,1
2271,-16,1
2272,-16,1
2273,-16,1
2274,-16,1
2275,-16,1
2276,-16,1
2277,-16,1
2278,-16,1
2279,-15,1
2280,-15,1
2281,-15,1
2282,-15,1
2283,-15,1
2284,-15,1
2285,-15,1
2286,-15,1
2287,-15,1
2288,-15,1
2289,-15,1
2290,-15,1
2291,-14,1
2292,-15,1
2293,-14,1
2294,-14,1
2295,-14,1
2296,-14,1
2297,-14,1
2298,-14,1
2299,-14,1
2300,-14,1
2301,-13,1
2302,-13,1
2303,-13,1
2304,-13,1
2305,-13,1
2306,-13,1
2307,-13,1
2308,-13,1
2309,-13,1
2310,-12,1
2311,-12,1
2312,-12,1
2313,-12,1
2314,-12,1
2315,-12,1
2316,-12,1
2317,-12,1
2318,-12,1
2319,-12,1
2320,-12,1
2321,-12,1
2322,-12,1
2323,-11,1
2324,-11,1
2325,-11,1
2326,-11,1
2327,-11,1
2328,-11,1
2329,-11,1
2330,-11,1
2331,-11,1
2332,-10,1
2333,-10,1
2334,-10,1
2335,-10,1
2336,-10,1
2337,-10,1
2338,-10,1
2339,-10,1
2340,-10,1
2341,-10,1
2342,-10,1
2343,-10,1
2344,-10,1
2345,-9,1
2346,-9,1
2347,-9,1
2348,-9,1
2349,-9,1
2350,-9,1
2351,-9,1
2352,-9,1
2353,-9,1
2354,-8,1
2355,-8,1
2356,-8,1
2357,-8,1
2358,-8,1
2359,-8,1
2360,-8,1
2361,-8,1
2362,-8,1
2363,-8,1
2364,-7,1
2365,-7,1
2366,-7,1
2367,-7,1
2368,-7,1
2369,-7,1
2370,-7,1
2371,-7,1
2372,-7,1
2373,-7,1
2374,-7,1
2375,-6,1
2376,-6,1
2377,-6,1
2378,-6,1
2379,-6,1
2380,-6,1
2381,-6,1
2382,-6,1
2383,-6,1
2384,-6,1
2385,-6,1
2386,-6,1
2387,-6,1
2388,-6,1
2389,-6,1
2390,-6,1
2391,-5,1
2392,-5,1
2393,-5,1
2394,-5,1
2395,-5,1
2396,-5,1
2397,-5,1
2398,-5,1
2399,-5,1
2400,-5,1
2401,-5,1
2402,-5,1
2403,-5,1
2404,-5,1
2405,-4,1
2406,-4,1
2407,-4,1
2408,-4,1
2409,-4,1
2410,-4,1
2411,-4,1
2412,-4,1
2413,-4,1
2414,-3,1
2415,-3,1
2416,-3,1
2417,-3,1
2418,-3,1
2419,-3,1
2420,-3,1
2421,-3,1
2422,-2,1
2423,-2,1
2424,-2,1
2425,-2,1
2426,-2,1
2427,-2,1
2428,-2,1
2429,-2,1
2430,-2,1
2431,-1,1
2432,-2,1
2433,-1,1
2434,-1,1
2435,-1,1
2436,-1,1
2437,-1,1
2438,-1,1
2439,-1,1
2440,-1,1
2441,-1,1
2442,-1,1
2443,-1,1
2444,0,1
2445,0,1
2446,0,1
2447,0,1
2448,0,1
2449,0,1
2450,0,1
2451,0,1
2452,1,1
2453,1,1
2454,1,1
2455,1,1
2456,1,1
2457,1,1
2458,1,1
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2463,1,1
2464,2,1
2465,2,1
2466,2,1
2467,2,1
2468,2,1
2469,2,1
2470,2,1
2471,2,1
2472,2,1
2473,2,1
2474,2,1
2475,2,1
2476,3,1
2477,3,1
2478,3,1
2479,3,1
2480,3,1
2481,3,1
2482,3,1
2483,3,1
2484,3,1
2485,4,1
2486,4,1
2487,4,1
2488,4,1
2489,4,1
2490,4,1
2491,4,1
2492,4,1
2493,4,1
2494,4,1
2495,4,1
2496,4,1
2497,4,1
2498,4,1
2499,4,1
2500,4,1
2501,4,1
2502,4,1
2503,4,1
2504,5,1
2505,5,1
2506,5,1
2507,5,1
2508,5,1
2509,5,1
2510,5,1
2511,6,1
2512,6,1
2513,6,1
2514,6,1
2515,6,1
2516,6,1
2517,6,1
2518,6,1
2519,6,1
2520,6,1
2521,6,1
2522,7,1
2523,7,1
2524,7,1
2525,7,1
2526,7,1
2527,7,1
2528,7,1
2529,7,1
2530,7,1
2531,7,1
2532,7,1
2533,7,1
2534,8,1
2535,8,1
2536,8,1
2537,8,1
2538,8,1
2539,8,1
2540,8,1
2541,8,1
2542,8,1
2543,8,1
2544,8,1
2545,8,1
2546,8,1
2547,8,1
2548,8,1
2549,8,1
2550,8,1
2551,8,1
2552,8,1
2553,9,1
2554,9,1
2555,9,1
2556,9,1
2557,9,1
2558,9,1
2559,9,1
2560,10,1
2561,10,1
2562,10,1
2563,9,1
2564,10,1
2565,10,1
2566,10,1
2567,10,1
2568,10,1
2569,10,1
2570,10,1
2571,10,1
2572,10,1
2573,10,1
2574,10,1
2575,11,1
2576,11,1
2577,11,1
2578,11,1
2579,11,1
2580,11,1
2581,11,1
2582,11,1
2583,11,1
2584,11,1
2585,11,1
2586,11,1
2587,11,1
2588,11,1
2589,11,1
2590,11,1
2591,11,1
2592,11,1
2593,11,1
2594,11,1
2595,12,1
2596,12,1
2597,12,1
2598,12,1
2599,12,1
2600,12,1
2601,12,1
2602,12,1
2603,12,1
2604,12,1
2605,12,1
2606,12,1
2607,12,1
2608,12,1
2609,12,1
2610,12,1
2611,13,1
2612,13,1
2613,13,1
2614,13,1
2615,13,1
2616,13,1
2617,13,1
2618,13,1
2619,13,1
2620,13,1
2621,13,1
2622,13,1
2623,14,1
2624,14,1
2625,14,1
2626,14,1
2627,14,1
2628,14,1
2629,14,1
2630,14,1
2631,14,1
2632,15,1
2633,15,1
2634,15,1
2635,15,1
2636,15,1
2637,15,1
2638,15,1
2639,15,1
2640,15,1
2641,15,1
2642,15,1
2643,16,1
2644,16,1
2645,16,1
2646,16,1
2647,16,1
2648,16,1
2649,16,1
2650,16,1
2651,16,1
2652,16,1
2653,16,1
2654,16,1
2655,16,1
2656,16,1
2657,16,1
2658,16,1
2659,16,1
2660,17,1
2661,17,1
2662,17,1
2663,17,1
2664,17,1
2665,17,1
2666,17,1
2667,17,1
2668,17,1
2669,17,1
2670,17,1
2671,17,1
2672,17,1
2673,17,1
2674,17,1
2675,17,1
2676,17,1
2677,17,1
2678,17,1
2679,17,1
2680,18,1
2681,18,1
2682,18,1
2683,18,1
2684,18,1
2685,18,1
2686,18,1
2687,18,1
2688,18,1
2689,18,1
2690,18,1
2691,18,1
2692,18,1
2693,19,1
2694,19,1
2695,19,1
2696,19,1
2697,19,1
2698,19,1
2699,19,1
2700,19,1
2701,19,1
2702,19,1
2703,19,1
2704,20,1
2705,20,1
2706,20,1
2707,20,1
2708,20,1
2709,20,1
2710,20,1
2711,20,1
2712,20,1
2713,21,1
2714,21,1
2715,21,1
2716,21,1
2717,21,1
2718,21,1
2719,21,1
2720,21,1
2721,21,1
2722,21,1
2723,21,1
2724,21,1
2725,21,1
2726,22,1
2727,22,1
2728,22,1
2729,22,1
2730,22,1
2731,22,1
2732,22,1
2733,22,1
2734,22,1
2735,22,1
2736,22,1
2737,22,1
2738,22,1
2739,23,1
2740,23,1
2741,23,1
2742,23,1
2743,23,1
2744,23,1
2745,23,1
2746,23,1
2747,23,1
2748,23,1
2749,23,1
2750,23,1
2751,23,1
2752,23,1
2753,24,1
2754,23,1
2755,24,1
2756,24,1
2757,24,1
2758,24,1
2759,24,1
2760,24,1
2761,24,1
2762,24,1
2763,24,1
2764,24,1
2765,24,1
2766,24,1
2767,24,1
2768,24,1
2769,24,1
2770,25,1
2771,25,1
2772,25,1
2773,25,1
2774,25,1
2775,25,1
2776,25,1
2777,25,1
2778,25,1
2779,25,1
2780,25,1
2781,25,1
2782,25,1
2783,26,1
2784,26,1
2785,26,1
2786,26,1
2787,26,1
2788,26,1
2789,26,1
2790,26,1
2791,26,1
2792,26,1
2793,26,1
2794,26,1
2795,26,1
2796,26,1
2797,26,1
2798,26,1
2799,26,1
2800,26,1
2801,26,1
2802,26,1
2803,26,1
2804,26,1
2805,26,1
2806,27,1
2807,27,1
2808,27,1
2809,27,1
2810,27,1
2811,27,1
2812,27,1
2813,27,1
2814,27,1
2815,27,1
2816,27,1
2817,27,1
2818,27,1
2819,28,1
2820,28,1
2821,28,1
2822,28,1
2823,28,1
2824,28,1
2825,28,1
2826,28,1
2827,28,1
2828,28,1
2829,29,1
2830,29,1
2831,29,1
2832,29,1
2833,29,1
2834,29,1
2835,29,1
2836,29,1
2837,29,1
2838,29,1
2839,30,1
2840,30,1
2841,30,1
2842,30,1
2843,30,1
2844,30,1
2845,30,1
2846,30,1
2847,30,1
2848,31,1
2849,31,1
2850,31,1
2851,31,1
2852,31,1
2853,31,1
2854,31,1
2855,31,1
2856,32,1
2857,32,1
2858,32,1
2859,32,1
2860,32,1
2861,32,1
2862,32,1
2863,32,1
2864,33,1
2865,33,1
2866,33,1
2867,33,1
2868,33,1
2869,33,1
2870,33,1
2871,33,1
2872,33,1
2873,33,1
2874,33,1
2875,33,1
2876,33,1
2877,33,1
2878,33,1
2879,34,1
2880,34,1
2881,34,1
2882,34,1
2883,34,1
2884,34,1
2885,34,1
2886,34,1
2887,34,1
2888,34,1
2889,34,1
2890,34,1
2891,34,1
2892,34,1
2893,34,1
2894,34,1
2895,34,1
2896,34,1
2897,34,1
2898,34,1
2899,34,1
2900,34,1
2901,34,1
2902,34,1
2903,34,1
2904,34,1
2905,34,1
2906,34,1
2907,34,1
2908,34,1
2909,34,1
2910,34,1
2911,34,1
2912,34,1
2913,34,1
2914,34,1
2915,34,1
2916,34,1
2917,34,1
2918,34,1
2919,34,1
2920,35,1
2921,35,1
2922,35,1
2923,35,1
2924,35,1
2925,35,1
2926,35,1
2927,35,1
2928,35,1
2929,36,1
2930,36,1
2931,36,1
2932,35,1
2933,36,1
2934,36,1
2935,36,1
2936,36,1
2937,36,1
2938,36,1
2939,35,1
2940,35,1
2941,35,1
2942,35,1
2943,35,1
2944,35,1
2945,35,1
2946,35,1
2947,36,1
2948,36,1
2949,36,1
2950,36,1
2951,36,1
2952,36,1
2953,36,1
2954,36,1
2955,36,1
2956,36,1
2957,36,1
2958,36,1
2959,36,1
2960,36,1
2961,36,1
2962,35,1
2963,35,1
2964,35,1
2965,36,1
2966,36,1
2967,36,1
2968,35,1
2969,36,1
2970,36,1
2971,36,1
2972,36,1
2973,36,1
2974,36,1
2975,36,1
2976,36,1
2977,36,1
2978,36,1
2979,36,1
2980,36,1
2981,37,1
2982,37,1
2983,37,1
2984,37,1
2985,36,1
2986,36,1
2987,36,1
2988,36,1
2989,36,1
2990,36,1
2991,36,1
2992,36,1
2993,36,1
2994,36,1
2995,36,1
2996,36,1
2997,36,1
2998,36,1
2999,36,1
3000,36,1
3001,36,1
3002,37,1
3003,37,1
3004,37,1
3005,37,1
3006,37,1
3007,37,1
3008,37,1
3009,36,1
3010,36,1
3011,36,1
3012,36,1
3013,36,1
3014,36,1
3015,36,1
3016,37,1
3017,37,1
3018,37,1
3019,37,1
3020,37,1
3021,37,1
3022,37,1
3023,37,1
3024,37,1
3025,37,1
3026,37,1
3027,37,1
3028,37,1
3029,37,1
3030,37,1
3031,37,1
3032,36,1
3033,36,1
3034,37,1
3035,37,1
3036,37,1
3037,37,1
3038,37,1
3039,37,1
3040,37,1
3041,37,1
3042,37,1
3043,37,1
3044,37,1
3045,37,1
3046,37,1
3047,37,1
3048,37,1
3049,37,1
3050,37,1
3051,37,1
3052,37,1
3053,37,1
3054,36,1
3055,36,1
3056,36,1
3057,36,1
3058,36,1
3059,36,1
3060,36,1
3061,36,1
3062,36,1
3063,36,1
3064,36,1
3065,37,1
3066,37,1
3067,37,1
3068,37,1
3069,37,1
3070,37,1
3071,37,1
3072,37,1
3073,37,1
3074,37,1
3075,37,1
3076,37,1
3077,37,1
3078,37,1
3079,37,1
3080,37,1
3081,37,1
3082,37,1
3083,37,1
3084,37,1
3085,37,1
3086,37,1
3087,37,1
3088,37,1
3089,37,1
3090,37,1
3091,37,1
3092,37,1
3093,37,1
3094,37,1
3095,37,1
3096,37,1
3097,37,1
3098,37,1
3099,37,1
3100,37,1
3101,36,1
3102,36,1
3103,36,1
3104,36,1
3105,36,1
3106,36,1
3107,37,1
3108,37,1
3109,37,1
3110,37,1
3111,37,1
3112,37,1
3113,37,1
3114,37,1
3115,37,1
3116,37,1
3117,37,1
3118,37,1
3119,37,1
3120,37,1
3121,37,1
3122,37,1
3123,37,1
3124,37,1
3125,37,1
3126,37,1
3127,37,1
3128,37,1
3129,37,1
3130,37,1
3131,37,1
3132,37,1
3133,37,1
3134,37,1
3135,37,1
3136,37,1
3137,37,1
3138,37,1
3139,37,1
3140,37,1
3141,37,1
3142,36,1
3143,36,1
3144,36,1
3145,36,1
3146,36,1
3147,36,1
3148,36,1
3149,36,1
3150,36,1
3151,36,1
3152,36,1
3153,37,1
3154,37,1
3155,37,1
3156,37,1
3157,37,1
3158,37,1
3159,37,1
3160,37,1
3161,37,1
3162,37,1
3163,37,1
3164,37,1
3165,37,1
3166,36,1
3167,36,1
3168,36,1
3169,36,1
3170,36,1
3171,36,1
3172,36,1
3173,36,1
3174,37,1
3175,37,1
3176,37,1
3177,37,1
3178,37,1
3179,37,1
3180,37,1
3181,37,1
3182,37,1
3183,37,1
3184,37,1
3185,37,1
3186,36,1
3187,36,1
3188,36,1
3189,36,1
3190,36,1
3191,36,1
3192,36,1
3193,36,1
3194,36,1
3195,36,1
3196,36,1
3197,36,1
3198,36,1
3199,36,1
3200,36,1
3201,36,1
3202,36,1
3203,36,1
3204,37,1
3205,37,1
3206,36,1
3207,36,1
3208,36,1
3209,36,1
3210,36,1
3211,36,1
3212,36,1
3213,36,1
3214,36,1
3215,36,1
3216,36,1
3217,36,1
3218,36,1
3219,36,1
3220,36,1
3221,36,1
3222,36,1
3223,36,1
3224,36,1
3225,36,1
3226,36,1
3227,35,1
3228,35,1
3229,35,1
3230,35,1
3231,35,1
3232,35,1
3233,35,1
3234,35,1
3235,35,1
3236,35,1
3237,35,1
3238,35,1
3239,35,1
3240,35,1
3241,35,1
3242,35,1
3243,35,1
3244,35,1
3245,35,1
3246,34,1
3247,34,1
3248,34,1
3249,34,1
3250,34,1
3251,34,1
3252,34,1
3253,34,1
3254,34,1
3255,34,1
3256,34,1
3257,34,1
3258,34,1
3259,34,1
3260,34,1
3261,34,1
3262,35,1
3263,35,1
3264,35,1
3265,35,1
3266,35,1
3267,35,1
3268,35,1
3269,35,1
3270,35,1
3271,35,1
3272,34,1
3273,34,1
3274,34,1
3275,34,1
3276,34,1
3277,34,1
3278,34,1
3279,34,1
3280,34,1
3281,34,1
3282,34,1
3283,34,1
3284,34,1
3285,34,1
3286,34,1
3287,34,1
3288,34,1
3289,34,1
3290,34,1
3291,34,1
3292,34,1
3293,34,1
3294,34,1
3295,34,1
3296,34,1
3297,34,1
3298,34,1
3299,33,1
3300,33,1
3301,33,1
3302,33,1
3303,33,1
3304,33,1
3305,33,1
3306,33,1
3307,33,1
3308,33,1
3309,33,1
3310,33,1
3311,33,1
3312,33,1
3313,33,1
3314,33,1
3315,33,1
3316,33,1
3317,33,1
3318,33,1
3319,33,1
3320,33,1
3321,33,1
3322,33,1
3323,33,1
3324,33,1
3325,33,1
3326,33,1
3327,33,1
3328,33,1
3329,33,1
3330,32,1
3331,32,1
3332,32,1
3333,32,1
3334,32,1
3335,32,1
3336,32,1
3337,32,1
3338,32,1
3339,32,1
3340,32,1
3341,32,1
3342,32,1
3343,33,1
3344,32,1
3345,32,1
3346,32,1
3347,32,1
3348,32,1
3349,32,1
3350,32,1
3351,32,1
3352,32,1
3353,32,1
3354,31,1
3355,31,1
3356,31,1
3357,31,1
3358,31,1
3359,31,1
3360,31,1
3361,31,1
3362,31,1
3363,31,1
3364,31,1
3365,31,1
3366,31,1
3367,31,1
3368,31,1
3369,31,1
3370,32,1
3371,32,1
3372,32,1
3373,32,1
3374,32,1
3375,32,1
3376,32,1
3377,32,1
3378,32,1
3379,32,1
3380,31,1
3381,32,1
3382,31,1
3383,31,1
3384,31,1
3385,31,1
3386,31,1
3387,31,1
3388,31,1
3389,31,1
3390,31,1
3391,31,1
3392,31,1
3393,31,1
3394,31,1
3395,31,1
3396,31,1
3397,31,1
3398,30,1
3399,30,1
3400,30,1
3401,30,1
3402,30,1
3403,30,1
3404,30,1
3405,30,1
3406,30,1
3407,30,1
3408,30,1
3409,30,1
3410,30,1
3411,30,1
3412,30,1
3413,30,1
3414,30,1
3415,30,1
3416,30,1
3417,30,1
3418,30,1
3419,30,1
3420,30,1
3421,30,1
3422,29,1
3423,29,1
3424,29,1
3425,29,1
3426,29,1
3427,29,1
3428,29,1
3429,29,1
3430,29,1
3431,29,1
3432,29,1
3433,28,1
3434,28,1
3435,28,1
3436,28,1
3437,28,1
3438,28,1
3439,28,1
3440,28,1
3441,28,1
3442,28,1
3443,27,1
3444,27,1
3445,27,1
3446,27,1
3447,27,1
3448,27,1
3449,27,1
3450,27,1
3451,27,1
3452,27,1
3453,27,1
3454,27,1
3455,27,1
3456,27,1
3457,27,1
3458,27,1
3459,27,1
3460,27,1
3461,27,1
3462,27,1
3463,27,1
3464,27,1
3465,27,1
3466,27,1
3467,27,1
3468,28,1
3469,28,1
3470,28,1
3471,28,1
3472,28,1
3473,28,1
3474,28,1
3475,28,1
3476,28,1
3477,28,1
3478,28,1
3479,28,1
3480,28,1
3481,29,1
3482,29,1
3483,29,1
3484,29,1
3485,29,1
3486,29,1
3487,29,1
3488,29,1
3489,28,1
3490,28,1
3491,28,1
3492,28,1
3493,28,1
3494,28,1
3495,28,1
3496,28,1
3497,28,1
3498,28,1
3499,28,1
3500,28,1
3501,28,1
3502,28,1
3503,28,1
3504,28,1
3505,28,1
3506,27,1
3507,27,1
3508,27,1
3509,27,1
3510,27,1
3511,27,1
3512,27,1
3513,27,1
3514,27,1
3515,27,1
3516,27,1
3517,27,1
3518,27,1
3519,27,1
3520,27,1
3521,27,1
3522,27,1
3523,27,1
3524,27,1
3525,27,1
3526,28,1
3527,28,1
3528,28,1
3529,28,1
3530,27,1
3531,27,1
3532,27,1
3533,27,1
3534,27,1
3535,27,1
3536,27,1
3537,27,1
3538,27,1
3539,27,1
3540,27,1
3541,27,1
3542,27,1
3543,27,1
3544,27,1
3545,27,1
3546,27,1
3547,27,1
3548,27,1
3549,27,1
3550,26,1
3551,26,1
3552,26,1
3553,26,1
3554,26,1
3555,26,1
3556,26,1
3557,26,1
3558,26,1
3559,26,1
3560,26,1
3561,26,1
3562,26,1
3563,26,1
3564,26,1
3565,26,1
3566,26,1
3567,26,1
3568,26,1
3569,26,1
3570,26,1
3571,25,1
3572,25,1
3573,25,1
3574,25,1
3575,25,1
3576,25,1
3577,25,1
3578,25,1
3579,25,1
3580,25,1
3581,25,1
3582,25,1
3583,25,1
3584,25,1
3585,25,1
3586,25,1
3587,25,1
3588,25,1
3589,25,1
3590,25,1
3591,25,1
3592,25,1
3593,25,1
3594,25,1
3595,25,1
3596,24,1
3597,25,1
3598,24,1
3599,24,1
3600,24,1
3601,24,1
3602,24,1
3603,24,1
3604,24,1
3605,24,1
3606,25,1
3607,25,1
3608,25,1
3609,25,1
3610,25,1
3611,25,1
3612,25,1
3613,25,1
3614,25,1
3615,25,1
3616,24,1
3617,25,1
3618,24,1
3619,24,1
3620,24,1
3621,24,1
3622,24,1
3623,24,1
3624,24,1
3625,24,1
3626,24,1
3627,24,1
3628,24,1
3629,24,1
3630,24,1
3631,24,1
3632,24,1
3633,24,1
3634,24,1
3635,23,1
3636,23,1
3637,23,1
3638,23,1
3639,23,1
3640,23,1
3641,23,1
3642,22,1
3643,22,1
3644,22,1
3645,22,1
3646,22,1
3647,22,1
3648,22,1
3649,22,1
3650,22,1
3651,22,1
3652,22,1
3653,22,1
3654,22,1
3655,21,1
3656,22,1
3657,21,1
3658,21,1
3659,21,1
3660,21,1
3661,21,1
3662,21,1
3663,21,1
3664,21,1
3665,21,1
3666,21,1
3667,21,1
3668,21,1
3669,21,1
3670,21,1
3671,21,1
3672,21,1
3673,21,1
3674,21,1
3675,21,1
3676,21,1
3677,21,1
3678,21,1
3679,21,1
3680,21,1
3681,21,1
3682,21,1
3683,21,1
3684,21,1
3685,21,1
3686,21,1
3687,21,1
3688,21,1
3689,21,1
3690,21,1
3691,21,1
3692,21,1
3693,21,1
3694,21,1
3695,21,1
3696,21,1
3697,21,1
3698,22,1
3699,22,1
3700,22,1
3701,22,1
3702,22,1
3703,22,1
3704,22,1
3705,22,1
3706,21,1
3707,21,1
3708,21,1
3709,21,1
3710,21,1
3711,21,1
3712,21,1
3713,21,1
3714,21,1
3715,21,1
3716,21,1
3717,21,1
3718,21,1
3719,21,1
3720,21,1
3721,21,1
3722,21,1
3723,21,1
3724,21,1
3725,21,1
3726,21,1
3727,21,1
3728,21,1
3729,21,1
3730,20,1
3731,20,1
3732,20,1
3733,20,1
3734,20,1
3735,20,1
3736,20,1
3737,20,1
3738,20,1
3739,20,1
3740,20,1
3741,20,1
3742,20,1
3743,20,1
3744,20,1
3745,20,1
3746,20,1
3747,20,1
3748,20,1
3749,20,1
3750,20,1
3751,20,1
3752,20,1
3753,20,1
3754,19,1
3755,19,1
3756,19,1
3757,19,1
3758,19,1
3759,19,1
3760,20,1
3761,20,1
3762,20,1
3763,20,1
3764,20,1
3765,20,1
3766,20,1
3767,19,1
3768,19,1
3769,19,1
3770,19,1
3771,19,1
3772,19,1
3773,19,1
3774,19,1
3775,19,1
3776,19,1
3777,19,1
3778,19,1
3779,19,1
3780,20,1
3781,19,1
3782,20,1
3783,20,1
3784,20,1
3785,19,1
3786,19,1
3787,19,1
3788,19,1
3789,19,1
3790,19,1
3791,19,1
3792,19,1
3793,19,1
3794,19,1
3795,18,1
3796,18,1
3797,18,1
3798,18,1
3799,18,1
3800,18,1
3801,18,1
3802,18,1
3803,18,1
3804,18,1
3805,18,1
3806,18,1
3807,18,1
3808,17,1
3809,17,1
3810,17,1
3811,17,1
3812,17,1
3813,17,1
3814,17,1
3815,17,1
3816,17,1
3817,17,1
3818,17,1
3819,17,1
3820,17,1
3821,17,1
3822,17,1
3823,17,1
3824,17,1
3825,17,1
3826,16,1
3827,16,1
