magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
1918,-24,1
1919,-24,1
1920,-24,1
1921,-24,1
1922,-24,1
1923,-24,1
1924,-24,1
1925,-24,1
1926,-24,1
1927,-24,1
1928,-24,1
1929,-24,1
1930,-24,1
1931,-24,1
1932,-24,1
1933,-24,1
1934,-24,1
1935,-24,1
1936,-23,1
1937,-23,1
1938,-23,1
1939,-23,1
1940,-23,1
1941,-23,1
1942,-23,1
1943,-23,1
1944,-23,1
1945,-23,1
1946,-23,1
1947,-23,1
1948,-23,1
1949,-23,1
1950,-23,1
1951,-23,1
1952,-23,1
1953,-23,1
1954,-23,1
1955,-23,1
1956,-23,1
1957,-23,1
1958,-23,1
1959,-23,1
1960,-23,1
1961,-23,1
1962,-23,1
1963,-22,1
1964,-22,1
1965,-22,1
1966,-22,1
1967,-22,1
1968,-22,1
1969,-22,1
1970,-22,1
1971,-22,1
1972,-22,1
1973,-22,1
1974,-22,1
1975,-22,1
1976,-22,1
1977,-22,1
1978,-22,1
1979,-22,1
1980,-22,1
1981,-22,1
1982,-22,1
1983,-22,1
1984,-22,1
1985,-22,1
1986,-22,1
1987,-22,1
1988,-22,1
1989,-22,1
1990,-22,1
1991,-22,1
1992,-22,1
1993,-22,1
1994,-22,1
1995,-22,1
1996,-22,1
1997,-22,1
1998,-22,1
1999,-22,1
2000,-22,1
2001,-22,1
2002,-22,1
2003,-22,1
2004,-22,1
2005,-22,1
2006,-22,1
2007,-22,1
2008,-22,1
2009,-22,1
2010,-22,1
2011,-22,1
2012,-22,1
2013,-21,1
2014,-21,1
2015,-21,1
2016,-21,1
2017,-21,1
2018,-21,1
2019,-21,1
2020,-21,1
2021,-21,1
2022,-21,1
2023,-21,1
2024,-21,1
2025,-21,1
2026,-21,1
2027,-21,1
2028,-21,1
2029,-21,1
2030,-21,1
2031,-21,1
2032,-21,1
2033,-21,1
2034,-21,1
2035,-21,1
2036,-21,1
2037,-21,1
2038,-21,1
2039,-21,1
2040,-21,1
2041,-21,1
2042,-21,1
2043,-21,1
2044,-21,1
2045,-21,1
2046,-21,1
2047,-21,1
2048,-21,1
2049,-21,1
2050,-21,1
2051,-21,1
2052,-21,1
2053,-21,1
2054,-21,1
2055,-21,1
2056,-21,1
2057,-21,1
2058,-21,1
2059,-21,1
2060,-21,1
2061,-21,1
2062,-21,1
2063,-20,1
2064,-20,1
2065,-20,1
2066,-20,1
2067,-20,1
2068,-20,1
2069,-20,1
2070,-20,1
2071,-20,1
2072,-20,1
2073,-20,1
2074,-20,1
2075,-20,1
2076,-20,1
2077,-20,1
2078,-20,1
2079,-20,1
2080,-20,1
2081,-20,1
2082,-20,1
2083,-20,1
2084,-20,1
2085,-20,1
2086,-20,1
2087,-20,1
2088,-20,1
2089,-20,1
2090,-20,1
2091,-20,1
2092,-20,1
2093,-20,1
2094,-20,1
2095,-20,1
2096,-20,1
2097,-20,1
2098,-20,1
2099,-20,1
2100,-20,1
2101,-20,1
2102,-20,1
2103,-20,1
2104,-20,1
2105,-20,1
2106,-20,1
2107,-20,1
2108,-20,1
2109,-20,1
2110,-20,1
2111,-20,1
2112,-20,1
2113,-20,1
2114,-20,1
2115,-20,1
2116,-20,1
2117,-19,1
2118,-19,1
2119,-19,1
2120,-19,1
2121,-19,1
2122,-19,1
2123,-19,1
2124,-19,1
2125,-19,1
2126,-19,1
2127,-19,1
2128,-19,1
2129,-19,1
2130,-19,1
2131,-19,1
2132,-19,1
2133,-19,1
2134,-19,1
2135,-19,1
2136,-19,1
2137,-19,1
2138,-19,1
2139,-19,1
2140,-19,1
2141,-19,1
2142,-19,1
2143,-19,1
2144,-19,1
2145,-19,1
2146,-19,1
2147,-19,1
2148,-19,1
2149,-19,1
2150,-18,1
2151,-18,1
2152,-18,1
2153,-18,1
2154,-18,1
2155,-18,1
2156,-18,1
2157,-18,1
2158,-18,1
2159,-18,1
2160,-18,1
2161,-18,1
2162,-18,1
2163,-18,1
2164,-18,1
2165,-18,1
2166,-18,1
2167,-18,1
2168,-18,1
2169,-18,1
2170,-18,1
2171,-18,1
2172,-18,1
2173,-18,1
2174,-18,1
2175,-18,1
2176,-18,1
2177,-18,1
2178,-18,1
2179,-17,1
2180,-17,1
2181,-17,1
2182,-17,1
2183,-17,1
2184,-17,1
2185,-17,1
2186,-17,1
2187,-17,1
2188,-17,1
2189,-17,1
2190,-17,1
2191,-17,1
2192,-17,1
2193,-17,1
2194,-17,1
2195,-17,1
2196,-17,1
2197,-17,1
2198,-17,1
2199,-17,1
2200,-17,1
2201,-17,1
2202,-17,1
2203,-17,1
2204,-17,1
2205,-16,1
2206,-16,1
2207,-16,1
2208,-16,1
2209,-16,1
2210,-16,1
2211,-16,1
2212,-16,1
2213,-16,1
2214,-16,1
2215,-16,1
2216,-16,1
2217,-16,1
2218,-16,1
2219,-16,1
2220,-16,1
2221,-16,1
2222,-16,1
2223,-16,1
2224,-16,1
2225,-16,1
2226,-16,1
2227,-15,1
2228,-15,1
2229,-15,1
2230,-15,1
2231,-15,1
2232,-15,1
2233,-15,1
2234,-15,1
2235,-15,1
2236,-15,1
2237,-15,1
2238,-15,1
2239,-15,1
2240,-15,1
2241,-15,1
2242,-14,1
2243,-14,1
2244,-14,1
2245,-14,1
2246,-14,1
2247,-14,1
2248,-14,1
2249,-14,1
2250,-14,1
2251,-14,1
2252,-14,1
2253,-14,1
2254,-14,1
2255,-14,1
2256,-14,1
2257,-14,1
2258,-13,1
2259,-13,1
2260,-13,1
2261,-13,1
2262,-13,1
2263,-13,1
2264,-13,1
2265,-13,1
2266,-13,1
2267,-13,1
2268,-13,1
2269,-13,1
2270,-13,1
2271,-13,1
2272,-13,1
2273,-13,1
2274,-13,1
2275,-13,1
2276,-13,1
2277,-13,1
2278,-13,1
2279,-13,1
2280,-13,1
2281,-13,1
2282,-13,1
2283,-13,1
2284,-13,1
2285,-13,1
2286,-12,1
2287,-12,1
2288,-12,1
2289,-12,1
2290,-12,1
2291,-12,1
2292,-12,1
2293,-12,1
2294,-12,1
2295,-12,1
2296,-12,1
2297,-12,1
2298,-12,1
2299,-12,1
2300,-12,1
2301,-12,1
2302,-12,1
2303,-12,1
2304,-12,1
2305,-12,1
2306,-12,1
2307,-12,1
2308,-12,1
2309,-12,1
2310,-12,1
2311,-11,1
2312,-11,1
2313,-11,1
2314,-11,1
2315,-11,1
2316,-11,1
2317,-11,1
2318,-11,1
2319,-11,1
2320,-11,1
2321,-11,1
2322,-11,1
2323,-11,1
2324,-11,1
2325,-11,1
2326,-10,1
2327,-10,1
2328,-10,1
2329,-10,1
2330,-10,1
2331,-10,1
2332,-10,1
2333,-10,1
2334,-10,1
2335,-10,1
2336,-10,1
2337,-10,1
2338,-10,1
2339,-10,1
2340,-10,1
2341,-10,1
2342,-10,1
2343,-10,1
2344,-10,1
2345,-10,1
2346,-9,1
2347,-9,1
2348,-9,1
2349,-9,1
2350,-9,1
2351,-9,1
2352,-9,1
2353,-9,1
2354,-9,1
2355,-9,1
2356,-9,1
2357,-9,1
2358,-9,1
2359,-9,1
2360,-8,1
2361,-8,1
2362,-8,1
2363,-8,1
2364,-8,1
2365,-8,1
2366,-8,1
2367,-8,1
2368,-8,1
2369,-8,1
2370,-8,1
2371,-8,1
2372,-8,1
2373,-8,1
2374,-8,1
2375,-7,1
2376,-7,1
2377,-7,1
2378,-7,1
2379,-7,1
2380,-7,1
2381,-7,1
2382,-7,1
2383,-7,1
2384,-7,1
2385,-7,1
2386,-7,1
2387,-7,1
2388,-7,1
2389,-6,1
2390,-6,1
2391,-6,1
2392,-6,1
2393,-6,1
2394,-6,1
2395,-6,1
2396,-6,1
2397,-6,1
2398,-6,1
2399,-6,1
2400,-6,1
2401,-6,1
2402,-6,1
2403,-6,1
2404,-6,1
2405,-6,1
2406,-6,1
2407,-5,1
2408,-5,1
2409,-5,1
2410,-5,1
2411,-5,1
2412,-5,1
2413,-5,1
2414,-5,1
2415,-5,1
2416,-5,1
2417,-5,1
2418,-5,1
2419,-5,1
2420,-5,1
2421,-5,1
2422,-4,1
2423,-4,1
2424,-4,1
2425,-4,1
2426,-4,1
2427,-4,1
2428,-4,1
2429,-4,1
2430,-4,1
2431,-4,1
2432,-4,1
2433,-4,1
2434,-4,1
2435,-4,1
2436,-4,1
2437,-3,1
2438,-3,1
2439,-3,1
2440,-3,1
2441,-3,1
2442,-3,1
2443,-3,1
2444,-3,1
2445,-3,1
2446,-3,1
2447,-3,1
2448,-3,1
2449,-2,1
2450,-2,1
2451,-2,1
2452,-2,1
2453,-2,1
2454,-2,1
2455,-2,1
2456,-2,1
2457,-2,1
2458,-2,1
2459,-2,1
2460,-2,1
2461,-1,1
2462,-1,1
2463,-1,1
2464,-1,1
2465,-1,1
2466,-1,1
2467,-1,1
2468,-1,1
2469,-1,1
2470,-1,1
2471,-1,1
2472,-1,1
2473,0,1
2474,0,1
2475,0,1
2476,0,1
2477,0,1
2478,0,1
2479,0,1
2480,0,1
2481,0,1
2482,0,1
2483,0,1
2484,1,1
2485,0,1
2486,0,1
2487,1,1
2488,1,1
2489,1,1
2490,1,1
2491,1,1
2492,1,1
2493,1,1
2494,1,1
2495,1,1
2496,1,1
2497,1,1
2498,1,1
2499,1,1
2500,1,1
2501,1,1
2502,2,1
2503,2,1
2504,2,1
2505,2,1
2506,2,1
2507,2,1
2508,2,1
2509,2,1
2510,2,1
2511,2,1
2512,2,1
2513,2,1
2514,2,1
2515,2,1
2516,3,1
2517,3,1
2518,3,1
2519,3,1
2520,3,1
2521,3,1
2522,3,1
2523,3,1
2524,4,1
2525,4,1
2526,4,1
2527,4,1
2528,4,1
2529,4,1
2530,4,1
2531,4,1
2532,4,1
2533,4,1
2534,5,1
2535,5,1
2536,5,1
2537,5,1
2538,5,1
2539,5,1
2540,5,1
2541,5,1
2542,5,1
2543,6,1
2544,6,1
2545,6,1
2546,6,1
2547,6,1
2548,6,1
2549,6,1
2550,6,1
2551,6,1
2552,7,1
2553,7,1
2554,7,1
2555,7,1
2556,7,1
2557,7,1
2558,7,1
2559,7,1
2560,7,1
2561,7,1
2562,7,1
2563,7,1
2564,8,1
2565,8,1
2566,8,1
2567,8,1
2568,8,1
2569,8,1
2570,8,1
2571,8,1
2572,8,1
2573,8,1
2574,8,1
2575,8,1
2576,8,1
2577,9,1
2578,9,1
2579,9,1
2580,9,1
2581,9,1
2582,9,1
2583,10,1
2584,10,1
2585,10,1
2586,10,1
2587,10,1
2588,10,1
2589,10,1
2590,10,1
2591,10,1
2592,10,1
2593,10,1
2594,11,1
2595,11,1
2596,11,1
2597,11,1
2598,11,1
2599,11,1
2600,11,1
2601,11,1
2602,11,1
2603,11,1
2604,11,1
2605,12,1
2606,12,1
2607,12,1
2608,12,1
2609,12,1
2610,12,1
2611,12,1
2612,12,1
2613,12,1
2614,13,1
2615,13,1
2616,13,1
2617,13,1
2618,13,1
2619,13,1
2620,13,1
2621,13,1
2622,13,1
2623,13,1
2624,13,1
2625,13,1
2626,14,1
2627,14,1
2628,14,1
2629,14,1
2630,14,1
2631,14,1
2632,14,1
2633,14,1
2634,14,1
2635,14,1
2636,15,1
2637,15,1
2638,15,1
2639,15,1
2640,15,1
2641,15,1
2642,15,1
2643,15,1
2644,15,1
2645,15,1
2646,15,1
2647,15,1
2648,16,1
2649,16,1
2650,16,1
2651,16,1
2652,16,1
2653,16,1
2654,16,1
2655,16,1
2656,16,1
2657,16,1
2658,16,1
2659,16,1
2660,16,1
2661,16,1
2662,16,1
2663,16,1
2664,17,1
2665,17,1
2666,17,1
2667,17,1
2668,17,1
2669,17,1
2670,17,1
2671,17,1
2672,17,1
2673,17,1
2674,17,1
2675,17,1
2676,17,1
2677,17,1
2678,17,1
2679,17,1
2680,18,1
2681,18,1
2682,18,1
2683,18,1
2684,18,1
2685,18,1
2686,18,1
2687,18,1
2688,18,1
2689,18,1
2690,18,1
2691,18,1
2692,18,1
2693,19,1
2694,19,1
2695,19,1
2696,19,1
2697,19,1
2698,19,1
2699,19,1
2700,19,1
2701,19,1
2702,19,1
2703,19,1
2704,19,1
2705,20,1
2706,20,1
2707,20,1
2708,20,1
2709,20,1
2710,20,1
2711,20,1
2712,20,1
2713,20,1
2714,20,1
2715,20,1
2716,20,1
2717,20,1
2718,20,1
2719,21,1
2720,21,1
2721,21,1
2722,21,1
2723,21,1
2724,21,1
2725,21,1
2726,21,1
2727,21,1
2728,21,1
2729,21,1
2730,21,1
2731,21,1
2732,21,1
2733,21,1
2734,21,1
2735,21,1
2736,21,1
2737,21,1
2738,22,1
2739,22,1
2740,22,1
2741,22,1
2742,22,1
2743,22,1
2744,22,1
2745,22,1
2746,22,1
2747,22,1
2748,22,1
2749,22,1
2750,22,1
2751,22,1
2752,23,1
2753,23,1
2754,23,1
2755,23,1
2756,23,1
2757,23,1
2758,23,1
2759,23,1
2760,23,1
2761,23,1
2762,23,1
2763,24,1
2764,24,1
2765,24,1
2766,24,1
2767,24,1
2768,24,1
2769,24,1
2770,24,1
2771,24,1
2772,24,1
2773,24,1
2774,24,1
2775,24,1
2776,24,1
2777,24,1
2778,24,1
2779,24,1
2780,25,1
2781,25,1
2782,25,1
2783,25,1
2784,25,1
2785,25,1
2786,25,1
2787,25,1
2788,25,1
2789,25,1
2790,25,1
2791,25,1
2792,25,1
2793,25,1
2794,25,1
2795,25,1
2796,26,1
2797,26,1
2798,26,1
2799,26,1
2800,26,1
2801,26,1
2802,26,1
2803,26,1
2804,26,1
2805,26,1
2806,26,1
2807,26,1
2808,26,1
2809,27,1
2810,27,1
2811,26,1
2812,27,1
2813,27,1
2814,27,1
2815,27,1
2816,27,1
2817,27,1
2818,27,1
2819,28,1
2820,28,1
2821,28,1
2822,28,1
2823,28,1
2824,28,1
2825,28,1
2826,28,1
2827,28,1
2828,28,1
2829,28,1
2830,28,1
2831,28,1
2832,28,1
2833,28,1
2834,28,1
2835,29,1
2836,29,1
2837,29,1
2838,29,1
2839,29,1
2840,29,1
2841,29,1
2842,29,1
2843,29,1
2844,29,1
2845,29,1
2846,29,1
2847,29,1
2848,29,1
2849,29,1
2850,29,1
2851,29,1
2852,30,1
2853,30,1
2854,30,1
2855,30,1
2856,30,1
2857,30,1
2858,30,1
2859,30,1
2860,30,1
2861,30,1
2862,30,1
2863,30,1
2864,30,1
2865,30,1
2866,30,1
2867,31,1
2868,31,1
2869,31,1
2870,31,1
2871,31,1
2872,31,1
2873,31,1
2874,31,1
2875,31,1
2876,31,1
2877,31,1
2878,31,1
2879,31,1
2880,31,1
2881,32,1
2882,32,1
2883,32,1
2884,32,1
2885,32,1
2886,32,1
2887,32,1
2888,32,1
2889,32,1
2890,32,1
2891,32,1
2892,32,1
2893,32,1
2894,32,1
2895,32,1
2896,32,1
2897,32,1
2898,32,1
2899,32,1
2900,32,1
2901,32,1
2902,32,1
2903,32,1
2904,32,1
2905,32,1
2906,32,1
2907,32,1
2908,32,1
2909,32,1
2910,32,1
2911,33,1
2912,33,1
2913,33,1
2914,33,1
2915,33,1
2916,33,1
2917,33,1
2918,33,1
2919,33,1
2920,33,1
2921,33,1
2922,33,1
2923,33,1
2924,33,1
2925,33,1
2926,33,1
2927,33,1
2928,33,1
2929,33,1
2930,33,1
2931,33,1
2932,33,1
2933,34,1
2934,34,1
2935,34,1
2936,34,1
2937,34,1
2938,34,1
2939,34,1
2940,34,1
2941,34,1
2942,34,1
2943,34,1
2944,34,1
2945,34,1
2946,34,1
2947,34,1
2948,34,1
2949,34,1
2950,34,1
2951,34,1
2952,34,1
2953,34,1
2954,35,1
2955,35,1
2956,35,1
2957,35,1
2958,35,1
2959,35,1
2960,35,1
2961,35,1
2962,35,1
2963,35,1
2964,35,1
2965,35,1
2966,35,1
2967,35,1
2968,35,1
2969,35,1
2970,35,1
2971,35,1
2972,36,1
2973,36,1
2974,36,1
2975,36,1
2976,36,1
2977,36,1
2978,36,1
2979,36,1
2980,36,1
2981,36,1
2982,36,1
2983,36,1
2984,36,1
2985,36,1
2986,36,1
2987,36,1
2988,36,1
2989,36,1
2990,36,1
2991,36,1
2992,36,1
2993,36,1
2994,36,1
2995,36,1
2996,37,1
2997,37,1
2998,37,1
2999,37,1
3000,37,1
3001,37,1
3002,37,1
3003,37,1
3004,37,1
3005,37,1
3006,37,1
3007,37,1
3008,37,1
3009,37,1
3010,37,1
3011,37,1
3012,37,1
3013,37,1
3014,37,1
3015,37,1
3016,37,1
3017,37,1
3018,37,1
3019,37,1
3020,37,1
3021,37,1
3022,37,1
3023,37,1
3024,37,1
3025,37,1
3026,37,1
3027,37,1
3028,37,1
3029,37,1
3030,37,1
3031,37,1
3032,37,1
3033,37,1
3034,37,1
3035,37,1
3036,37,1
3037,38,1
3038,38,1
3039,38,1
3040,38,1
3041,38,1
3042,38,1
3043,38,1
3044,38,1
3045,38,1
3046,38,1
3047,38,1
3048,38,1
3049,38,1
3050,38,1
3051,38,1
3052,38,1
3053,38,1
3054,38,1
3055,38,1
3056,38,1
3057,38,1
3058,38,1
3059,38,1
3060,38,1
3061,38,1
3062,38,1
3063,38,1
3064,38,1
3065,38,1
3066,38,1
3067,38,1
3068,38,1
3069,39,1
3070,39,1
3071,39,1
3072,39,1
3073,39,1
3074,39,1
3075,39,1
3076,39,1
3077,39,1
3078,39,1
3079,39,1
3080,39,1
3081,39,1
3082,39,1
3083,39,1
3084,39,1
3085,39,1
3086,39,1
3087,39,1
3088,39,1
3089,39,1
3090,39,1
3091,39,1
3092,39,1
3093,39,1
3094,39,1
3095,39,1
3096,39,1
3097,39,1
3098,39,1
3099,40,1
3100,40,1
3101,40,1
3102,40,1
3103,40,1
3104,40,1
3105,40,1
3106,40,1
3107,40,1
3108,40,1
3109,40,1
3110,40,1
3111,40,1
3112,40,1
3113,40,1
3114,40,1
3115,40,1
3116,40,1
3117,40,1
3118,40,1
3119,40,1
3120,40,1
3121,40,1
3122,40,1
3123,40,1
3124,41,1
3125,41,1
3126,41,1
3127,41,1
3128,41,1
3129,40,1
3130,40,1
3131,40,1
3132,40,1
3133,40,1
3134,40,1
3135,40,1
3136,40,1
3137,40,1
3138,40,1
3139,40,1
3140,40,1
3141,40,1
3142,40,1
3143,40,1
3144,40,1
3145,40,1
3146,40,1
3147,40,1
3148,40,1
3149,40,1
3150,40,1
3151,40,1
3152,40,1
3153,40,1
3154,40,1
3155,40,1
3156,40,1
3157,40,1
3158,40,1
3159,40,1
3160,41,1
3161,41,1
3162,41,1
3163,41,1
3164,41,1
3165,41,1
3166,41,1
3167,41,1
3168,41,1
3169,41,1
3170,41,1
3171,41,1
3172,41,1
3173,41,1
3174,41,1
3175,41,1
3176,41,1
3177,41,1
3178,41,1
3179,41,1
3180,41,1
3181,41,1
3182,41,1
3183,41,1
3184,41,1
3185,41,1
3186,41,1
3187,41,1
3188,41,1
3189,41,1
3190,41,1
3191,41,1
3192,41,1
3193,41,1
3194,41,1
3195,41,1
3196,41,1
3197,41,1
3198,41,1
3199,41,1
3200,41,1
3201,41,1
3202,41,1
3203,41,1
3204,41,1
3205,41,1
3206,41,1
3207,41,1
3208,41,1
3209,41,1
3210,41,1
3211,41,1
3212,41,1
3213,41,1
3214,42,1
3215,42,1
3216,42,1
3217,42,1
3218,42,1
3219,42,1
3220,42,1
3221,42,1
3222,42,1
3223,42,1
3224,42,1
3225,42,1
3226,42,1
3227,42,1
3228,42,1
3229,42,1
3230,42,1
3231,41,1
3232,41,1
3233,42,1
3234,42,1
3235,42,1
3236,42,1
3237,42,1
3238,41,1
3239,41,1
3240,41,1
3241,41,1
3242,41,1
3243,41,1
3244,41,1
3245,41,1
3246,41,1
3247,41,1
3248,42,1
3249,42,1
3250,42,1
3251,41,1
3252,41,1
3253,41,1
3254,41,1
3255,41,1
3256,41,1
3257,41,1
3258,41,1
3259,41,1
3260,41,1
3261,41,1
3262,41,1
3263,41,1
3264,41,1
3265,41,1
3266,41,1
3267,41,1
3268,41,1
3269,41,1
3270,41,1
3271,41,1
3272,41,1
3273,41,1
3274,41,1
3275,41,1
3276,41,1
3277,41,1
3278,41,1
3279,41,1
3280,41,1
3281,41,1
3282,41,1
3283,41,1
3284,41,1
3285,41,1
3286,41,1
3287,41,1
3288,41,1
3289,41,1
3290,41,1
3291,41,1
3292,41,1
3293,41,1
3294,41,1
3295,41,1
3296,41,1
3297,41,1
3298,41,1
3299,41,1
3300,41,1
3301,41,1
3302,41,1
3303,41,1
3304,41,1
3305,41,1
3306,41,1
3307,41,1
3308,41,1
3309,41,1
3310,41,1
3311,40,1
3312,40,1
3313,40,1
3314,40,1
3315,40,1
3316,40,1
3317,40,1
3318,40,1
3319,40,1
3320,40,1
3321,40,1
3322,40,1
3323,40,1
3324,40,1
3325,40,1
3326,40,1
3327,40,1
3328,40,1
3329,40,1
3330,40,1
3331,40,1
3332,40,1
3333,40,1
3334,40,1
3335,40,1
3336,40,1
3337,40,1
3338,40,1
3339,40,1
3340,40,1
3341,40,1
3342,40,1
3343,40,1
3344,40,1
3345,40,1
3346,40,1
3347,40,1
3348,40,1
3349,40,1
3350,40,1
3351,40,1
3352,40,1
3353,40,1
3354,40,1
3355,40,1
3356,40,1
3357,40,1
3358,40,1
3359,40,1
3360,40,1
3361,40,1
3362,40,1
3363,39,1
3364,39,1
3365,39,1
3366,39,1
3367,39,1
3368,39,1
3369,39,1
3370,39,1
3371,39,1
3372,39,1
3373,39,1
3374,39,1
3375,39,1
3376,39,1
3377,39,1
3378,39,1
3379,39,1
3380,39,1
3381,39,1
3382,39,1
3383,39,1
3384,39,1
3385,39,1
3386,39,1
3387,39,1
3388,39,1
3389,38,1
3390,38,1
3391,38,1
3392,38,1
3393,38,1
3394,38,1
3395,38,1
3396,38,1
3397,38,1
3398,38,1
3399,38,1
3400,38,1
3401,38,1
3402,38,1
3403,38,1
3404,38,1
3405,38,1
3406,38,1
3407,38,1
3408,38,1
3409,38,1
3410,38,1
3411,38,1
3412,38,1
3413,38,1
3414,38,1
3415,38,1
3416,38,1
3417,38,1
3418,38,1
3419,38,1
3420,38,1
3421,38,1
3422,38,1
3423,38,1
3424,38,1
3425,38,1
3426,37,1
3427,37,1
3428,37,1
3429,37,1
3430,37,1
3431,37,1
3432,37,1
3433,37,1
3434,37,1
3435,37,1
3436,37,1
3437,37,1
3438,37,1
3439,37,1
3440,37,1
3441,37,1
3442,37,1
3443,37,1
3444,37,1
3445,37,1
3446,37,1
3447,37,1
3448,37,1
3449,37,1
3450,37,1
3451,37,1
3452,37,1
3453,37,1
3454,37,1
3455,37,1
3456,37,1
3457,37,1
3458,37,1
3459,37,1
3460,37,1
3461,37,1
3462,37,1
3463,37,1
3464,37,1
3465,37,1
3466,37,1
3467,37,1
3468,36,1
3469,36,1
3470,36,1
3471,36,1
3472,36,1
3473,36,1
3474,36,1
3475,36,1
3476,36,1
3477,36,1
3478,36,1
3479,36,1
3480,36,1
3481,36,1
3482,36,1
3483,36,1
3484,36,1
3485,36,1
3486,36,1
3487,36,1
3488,36,1
3489,36,1
3490,36,1
3491,36,1
3492,36,1
3493,36,1
3494,36,1
3495,36,1
3496,35,1
3497,35,1
3498,35,1
3499,35,1
3500,35,1
3501,35,1
3502,35,1
3503,35,1
3504,35,1
3505,35,1
3506,35,1
3507,35,1
3508,35,1
3509,35,1
3510,35,1
3511,35,1
3512,35,1
3513,35,1
3514,35,1
3515,35,1
3516,35,1
3517,35,1
3518,35,1
3519,35,1
3520,35,1
3521,35,1
3522,35,1
3523,35,1
3524,35,1
3525,35,1
3526,35,1
3527,35,1
3528,35,1
3529,35,1
3530,35,1
3531,35,1
3532,35,1
3533,35,1
3534,35,1
3535,35,1
3536,35,1
3537,34,1
3538,34,1
3539,34,1
3540,34,1
3541,34,1
3542,34,1
3543,34,1
3544,34,1
3545,34,1
3546,34,1
3547,34,1
3548,34,1
3549,34,1
3550,34,1
3551,34,1
3552,34,1
3553,34,1
3554,34,1
3555,34,1
3556,34,1
3557,34,1
3558,34,1
3559,33,1
3560,33,1
3561,33,1
3562,33,1
3563,33,1
3564,33,1
3565,33,1
3566,33,1
3567,33,1
3568,33,1
3569,33,1
3570,33,1
3571,33,1
3572,33,1
3573,33,1
3574,33,1
3575,33,1
3576,33,1
3577,33,1
3578,33,1
3579,33,1
3580,33,1
3581,33,1
3582,33,1
3583,33,1
3584,33,1
3585,33,1
3586,33,1
3587,33,1
3588,33,1
3589,33,1
3590,33,1
3591,33,1
3592,33,1
3593,33,1
3594,33,1
3595,32,1
3596,32,1
3597,33,1
3598,32,1
3599,32,1
3600,32,1
3601,32,1
3602,32,1
3603,32,1
3604,32,1
3605,32,1
3606,32,1
3607,32,1
3608,32,1
3609,32,1
3610,32,1
3611,32,1
3612,32,1
3613,32,1
3614,32,1
3615,32,1
3616,31,1
3617,31,1
3618,31,1
3619,31,1
3620,31,1
3621,31,1
3622,31,1
3623,31,1
3624,31,1
3625,31,1
3626,31,1
3627,31,1
3628,31,1
3629,31,1
3630,31,1
3631,31,1
3632,31,1
3633,31,1
3634,31,1
3635,31,1
3636,31,1
3637,31,1
3638,31,1
3639,31,1
3640,31,1
3641,31,1
3642,31,1
3643,31,1
3644,31,1
3645,31,1
3646,31,1
3647,31,1
3648,31,1
3649,30,1
3650,30,1
3651,30,1
3652,30,1
3653,30,1
3654,30,1
3655,30,1
3656,30,1
3657,30,1
3658,30,1
3659,30,1
3660,30,1
3661,30,1
3662,30,1
3663,30,1
3664,30,1
3665,30,1
3666,30,1
3667,30,1
3668,30,1
3669,30,1
3670,30,1
3671,30,1
3672,30,1
3673,30,1
3674,30,1
3675,30,1
3676,30,1
3677,30,1
3678,30,1
3679,30,1
3680,30,1
3681,30,1
3682,30,1
3683,30,1
3684,30,1
3685,29,1
3686,29,1
3687,29,1
3688,29,1
3689,29,1
3690,29,1
3691,29,1
3692,29,1
3693,29,1
3694,29,1
3695,29,1
3696,29,1
3697,29,1
3698,29,1
3699,29,1
3700,29,1
3701,29,1
3702,29,1
3703,29,1
3704,29,1
3705,29,1
3706,29,1
3707,29,1
3708,29,1
3709,29,1
3710,29,1
3711,29,1
3712,29,1
3713,29,1
3714,29,1
3715,29,1
3716,29,1
3717,29,1
3718,29,1
3719,29,1
3720,29,1
3721,29,1
3722,29,1
3723,29,1
3724,29,1
3725,29,1
3726,28,1
3727,28,1
3728,28,1
3729,28,1
3730,28,1
3731,28,1
3732,28,1
3733,28,1
3734,28,1
3735,28,1
3736,28,1
3737,28,1
3738,28,1
3739,28,1
3740,28,1
3741,28,1
3742,28,1
3743,28,1
3744,28,1
3745,28,1
3746,28,1
3747,28,1
3748,28,1
3749,27,1
3750,27,1
3751,27,1
3752,27,1
3753,27,1
3754,27,1
3755,27,1
3756,27,1
3757,27,1
3758,27,1
3759,27,1
3760,27,1
3761,27,1
3762,27,1
3763,27,1
3764,27,1
3765,27,1
3766,27,1
3767,27,1
3768,27,1
3769,27,1
3770,27,1
3771,27,1
3772,27,1
3773,27,1
3774,26,1
3775,26,1
3776,26,1
3777,26,1
3778,26,1
3779,26,1
3780,26,1
3781,26,1
3782,26,1
3783,26,1
3784,26,1
3785,26,1
3786,26,1
3787,26,1
3788,26,1
3789,26,1
3790,26,1
3791,26,1
3792,26,1
3793,26,1
3794,26,1
3795,26,1
3796,26,1
3797,26,1
3798,26,1
3799,25,1
3800,25,1
3801,25,1
3802,25,1
3803,25,1
3804,25,1
3805,25,1
3806,25,1
3807,25,1
3808,25,1
3809,25,1
3810,25,1
3811,25,1
3812,25,1
3813,25,1
3814,25,1
3815,25,1
3816,25,1
3817,25,1
3818,25,1
3819,25,1
3820,25,1
3821,25,1
3822,24,1
3823,24,1
3824,24,1
3825,24,1
3826,24,1
3827,24,1
3828,24,1
3829,24,1
3830,24,1
3831,24,1
3832,24,1
3833,24,1
