magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
3022,-17,1
3023,-17,1
3024,-17,1
3025,-17,1
3026,-17,1
3027,-17,1
3028,-17,1
3029,-17,1
3030,-17,1
3031,-17,1
3032,-17,1
3033,-17,1
3034,-17,1
3035,-17,1
3036,-17,1
3037,-17,1
3038,-17,1
3039,-17,1
3040,-17,1
3041,-17,1
3042,-17,1
3043,-17,1
3044,-17,1
3045,-17,1
3046,-17,1
3047,-17,1
3048,-17,1
3049,-17,1
3050,-17,1
3051,-17,1
3052,-17,1
3053,-17,1
3054,-17,1
3055,-17,1
3056,-17,1
3057,-17,1
3058,-17,1
3059,-17,1
3060,-17,1
3061,-17,1
3062,-17,1
3063,-17,1
3064,-16,1
3065,-16,1
3066,-16,1
3067,-16,1
3068,-16,1
3069,-16,1
3070,-16,1
3071,-16,1
3072,-16,1
3073,-16,1
3074,-16,1
3075,-16,1
3076,-16,1
3077,-16,1
3078,-16,1
3079,-16,1
3080,-16,1
3081,-16,1
3082,-16,1
3083,-17,1
3084,-17,1
3085,-17,1
3086,-17,1
3087,-17,1
3088,-17,1
3089,-17,1
3090,-17,1
3091,-17,1
3092,-17,1
3093,-17,1
3094,-17,1
3095,-17,1
3096,-17,1
3097,-17,1
3098,-17,1
3099,-17,1
3100,-17,1
3101,-17,1
3102,-17,1
3103,-17,1
3104,-17,1
3105,-17,1
3106,-17,1
3107,-17,1
3108,-17,1
3109,-17,1
3110,-17,1
3111,-17,1
3112,-17,1
3113,-17,1
3114,-17,1
3115,-17,1
3116,-17,1
3117,-17,1
3118,-17,1
3119,-17,1
3120,-17,1
3121,-17,1
3122,-17,1
3123,-17,1
3124,-17,1
3125,-17,1
3126,-17,1
3127,-17,1
3128,-17,1
3129,-17,1
3130,-17,1
3131,-17,1
3132,-17,1
3133,-17,1
3134,-17,1
3135,-17,1
3136,-17,1
3137,-17,1
3138,-17,1
3139,-17,1
3140,-17,1
3141,-17,1
3142,-17,1
3143,-17,1
3144,-17,1
3145,-17,1
3146,-17,1
3147,-17,1
3148,-17,1
3149,-17,1
3150,-17,1
3151,-17,1
3152,-17,1
3153,-17,1
3154,-17,1
3155,-17,1
3156,-17,1
3157,-17,1
3158,-17,1
3159,-17,1
3160,-17,1
3161,-17,1
3162,-17,1
3163,-17,1
3164,-17,1
3165,-17,1
3166,-17,1
3167,-17,1
3168,-17,1
3169,-17,1
3170,-17,1
3171,-17,1
3172,-17,1
3173,-17,1
3174,-17,1
3175,-17,1
3176,-17,1
3177,-17,1
3178,-17,1
3179,-17,1
3180,-17,1
3181,-17,1
3182,-17,1
3183,-17,1
3184,-17,1
3185,-17,1
3186,-17,1
3187,-17,1
3188,-17,1
3189,-17,1
3190,-17,1
3191,-17,1
3192,-17,1
3193,-17,1
3194,-17,1
3195,-17,1
3196,-17,1
3197,-17,1
3198,-17,1
3199,-17,1
3200,-17,1
3201,-17,1
3202,-17,1
3203,-17,1
3204,-17,1
3205,-17,1
3206,-17,1
3207,-17,1
3208,-17,1
3209,-17,1
3210,-17,1
3211,-17,1
3212,-17,1
3213,-17,1
3214,-17,1
3215,-17,1
3216,-17,1
3217,-17,1
3218,-17,1
3219,-17,1
3220,-17,1
3221,-17,1
3222,-17,1
3223,-17,1
3224,-17,1
3225,-17,1
3226,-17,1
3227,-17,1
3228,-18,1
3229,-18,1
3230,-18,1
3231,-18,1
3232,-18,1
3233,-18,1
3234,-18,1
3235,-18,1
3236,-18,1
3237,-18,1
3238,-18,1
3239,-18,1
3240,-18,1
3241,-18,1
3242,-18,1
3243,-18,1
3244,-18,1
3245,-18,1
3246,-18,1
3247,-18,1
3248,-18,1
3249,-18,1
3250,-18,1
3251,-18,1
3252,-18,1
3253,-18,1
3254,-18,1
3255,-18,1
3256,-18,1
3257,-18,1
3258,-18,1
3259,-19,1
3260,-19,1
3261,-19,1
3262,-19,1
3263,-19,1
3264,-19,1
3265,-19,1
3266,-19,1
3267,-19,1
3268,-19,1
3269,-19,1
3270,-19,1
3271,-19,1
3272,-19,1
3273,-19,1
3274,-19,1
3275,-19,1
3276,-19,1
3277,-19,1
3278,-19,1
3279,-19,1
3280,-19,1
3281,-19,1
3282,-19,1
3283,-19,1
3284,-19,1
3285,-19,1
3286,-20,1
3287,-20,1
3288,-20,1
3289,-20,1
3290,-20,1
3291,-20,1
3292,-20,1
3293,-20,1
3294,-20,1
3295,-20,1
3296,-20,1
3297,-20,1
3298,-20,1
3299,-20,1
3300,-20,1
3301,-20,1
3302,-20,1
3303,-20,1
3304,-20,1
3305,-20,1
3306,-20,1
3307,-20,1
3308,-20,1
3309,-20,1
3310,-20,1
3311,-20,1
3312,-20,1
3313,-20,1
3314,-20,1
3315,-20,1
3316,-20,1
3317,-20,1
3318,-20,1
3319,-20,1
3320,-20,1
3321,-20,1
3322,-20,1
3323,-20,1
3324,-20,1
3325,-20,1
3326,-20,1
3327,-20,1
3328,-20,1
3329,-20,1
3330,-20,1
3331,-21,1
3332,-21,1
3333,-21,1
3334,-21,1
3335,-21,1
3336,-21,1
3337,-21,1
3338,-21,1
3339,-21,1
3340,-21,1
3341,-21,1
3342,-21,1
3343,-21,1
3344,-21,1
3345,-21,1
3346,-21,1
3347,-21,1
3348,-21,1
3349,-21,1
3350,-21,1
3351,-21,1
3352,-22,1
3353,-22,1
3354,-22,1
3355,-22,1
3356,-22,1
3357,-22,1
3358,-22,1
3359,-22,1
3360,-22,1
3361,-22,1
3362,-22,1
3363,-22,1
3364,-22,1
3365,-22,1
3366,-22,1
3367,-22,1
3368,-22,1
3369,-22,1
3370,-22,1
3371,-22,1
3372,-22,1
3373,-22,1
3374,-22,1
3375,-22,1
3376,-22,1
3377,-22,1
3378,-22,1
3379,-22,1
3380,-22,1
3381,-22,1
3382,-22,1
3383,-22,1
3384,-22,1
3385,-22,1
3386,-22,1
3387,-22,1
3388,-22,1
3389,-22,1
3390,-22,1
3391,-22,1
3392,-22,1
3393,-22,1
3394,-22,1
3395,-22,1
3396,-22,1
3397,-22,1
3398,-22,1
3399,-22,1
3400,-22,1
3401,-22,1
3402,-23,1
3403,-23,1
3404,-23,1
3405,-23,1
3406,-23,1
3407,-23,1
3408,-23,1
3409,-23,1
3410,-23,1
3411,-23,1
3412,-23,1
3413,-23,1
3414,-23,1
3415,-23,1
3416,-23,1
3417,-23,1
3418,-23,1
3419,-23,1
3420,-23,1
3421,-23,1
3422,-24,1
3423,-24,1
3424,-24,1
3425,-24,1
3426,-24,1
3427,-24,1
3428,-24,1
3429,-24,1
3430,-24,1
3431,-24,1
3432,-24,1
3433,-24,1
3434,-24,1
3435,-24,1
3436,-24,1
3437,-24,1
3438,-24,1
3439,-24,1
3440,-24,1
3441,-24,1
3442,-24,1
3443,-24,1
3444,-24,1
3445,-24,1
3446,-24,1
3447,-24,1
3448,-24,1
3449,-24,1
3450,-24,1
3451,-24,1
3452,-24,1
3453,-24,1
3454,-24,1
3455,-24,1
3456,-24,1
3457,-24,1
3458,-24,1
3459,-24,1
3460,-24,1
3461,-24,1
3462,-24,1
3463,-24,1
3464,-24,1
3465,-24,1
3466,-24,1
3467,-24,1
3468,-24,1
3469,-24,1
3470,-24,1
3471,-24,1
3472,-24,1
3473,-24,1
3474,-24,1
3475,-24,1
3476,-24,1
3477,-24,1
3478,-24,1
3479,-24,1
3480,-24,1
3481,-24,1
3482,-25,1
3483,-25,1
3484,-25,1
3485,-25,1
3486,-25,1
3487,-25,1
3488,-25,1
3489,-25,1
3490,-25,1
3491,-25,1
3492,-25,1
3493,-25,1
3494,-25,1
3495,-25,1
3496,-25,1
3497,-25,1
3498,-25,1
3499,-25,1
3500,-25,1
3501,-25,1
3502,-25,1
3503,-25,1
3504,-25,1
3505,-25,1
3506,-25,1
3507,-25,1
3508,-25,1
3509,-25,1
3510,-25,1
3511,-25,1
3512,-25,1
3513,-25,1
3514,-25,1
3515,-25,1
3516,-25,1
3517,-25,1
3518,-25,1
3519,-25,1
3520,-25,1
3521,-25,1
3522,-25,1
3523,-25,1
3524,-25,1
3525,-25,1
3526,-25,1
3527,-25,1
3528,-25,1
3529,-25,1
3530,-25,1
3531,-25,1
3532,-25,1
3533,-25,1
3534,-25,1
3535,-25,1
3536,-25,1
3537,-25,1
3538,-25,1
3539,-25,1
3540,-25,1
3541,-25,1
3542,-25,1
3543,-25,1
3544,-25,1
3545,-25,1
3546,-25,1
3547,-25,1
3548,-25,1
3549,-25,1
3550,-25,1
3551,-25,1
3552,-25,1
3553,-25,1
3554,-25,1
3555,-25,1
3556,-25,1
3557,-25,1
3558,-25,1
3559,-25,1
3560,-25,1
3561,-25,1
3562,-25,1
3563,-25,1
3564,-25,1
3565,-25,1
3566,-25,1
3567,-25,1
3568,-25,1
3569,-25,1
3570,-25,1
3571,-25,1
3572,-25,1
3573,-25,1
3574,-25,1
3575,-25,1
3576,-25,1
3577,-25,1
3578,-25,1
3579,-25,1
3580,-25,1
3581,-25,1
3582,-25,1
3583,-25,1
3584,-25,1
3585,-25,1
3586,-25,1
3587,-25,1
3588,-25,1
3589,-25,1
3590,-25,1
3591,-25,1
3592,-25,1
3593,-25,1
3594,-25,1
3595,-25,1
3596,-25,1
3597,-25,1
3598,-25,1
3599,-25,1
3600,-25,1
3601,-25,1
3602,-25,1
3603,-25,1
3604,-25,1
3605,-25,1
3606,-25,1
3607,-25,1
3608,-25,1
3609,-25,1
3610,-25,1
3611,-25,1
3612,-25,1
3613,-25,1
3614,-25,1
3615,-25,1
3616,-25,1
3617,-25,1
3618,-25,1
3619,-25,1
3620,-25,1
3621,-25,1
3622,-25,1
3623,-25,1
3624,-25,1
3625,-25,1
3626,-25,1
3627,-25,1
3628,-25,1
3629,-25,1
3630,-25,1
3631,-25,1
3632,-25,1
3633,-25,1
3634,-25,1
3635,-25,1
3636,-25,1
3637,-25,1
3638,-25,1
3639,-25,1
3640,-25,1
3641,-25,1
3642,-25,1
3643,-25,1
3644,-25,1
3645,-25,1
3646,-25,1
3647,-25,1
3648,-25,1
3649,-25,1
3650,-25,1
3651,-25,1
3652,-25,1
3653,-25,1
3654,-25,1
3655,-25,1
3656,-25,1
3657,-25,1
3658,-25,1
3659,-25,1
3660,-25,1
3661,-25,1
3662,-25,1
3663,-25,1
3664,-25,1
3665,-24,1
3666,-24,1
3667,-24,1
3668,-24,1
3669,-24,1
3670,-24,1
3671,-24,1
3672,-24,1
3673,-24,1
3674,-24,1
3675,-24,1
3676,-24,1
3677,-24,1
3678,-24,1
3679,-24,1
3680,-24,1
3681,-24,1
3682,-24,1
3683,-24,1
3684,-24,1
3685,-24,1
3686,-24,1
3687,-24,1
3688,-24,1
3689,-24,1
3690,-24,1
3691,-24,1
3692,-24,1
3693,-24,1
3694,-24,1
3695,-24,1
3696,-24,1
3697,-24,1
3698,-24,1
3699,-24,1
3700,-24,1
3701,-24,1
3702,-24,1
3703,-24,1
3704,-24,1
3705,-24,1
3706,-24,1
3707,-24,1
3708,-24,1
3709,-24,1
3710,-24,1
3711,-24,1
3712,-24,1
3713,-24,1
3714,-24,1
3715,-23,1
3716,-23,1
3717,-23,1
3718,-23,1
3719,-23,1
3720,-23,1
3721,-23,1
3722,-23,1
3723,-23,1
3724,-23,1
3725,-23,1
3726,-23,1
3727,-23,1
3728,-23,1
3729,-23,1
3730,-23,1
3731,-23,1
3732,-23,1
3733,-23,1
3734,-23,1
3735,-23,1
3736,-23,1
3737,-23,1
3738,-23,1
3739,-23,1
3740,-23,1
3741,-22,1
3742,-22,1
3743,-22,1
3744,-22,1
3745,-22,1
3746,-22,1
3747,-22,1
3748,-22,1
3749,-22,1
3750,-22,1
3751,-22,1
3752,-22,1
3753,-22,1
3754,-22,1
3755,-22,1
3756,-22,1
3757,-22,1
3758,-22,1
3759,-22,1
3760,-22,1
3761,-22,1
3762,-22,1
3763,-22,1
3764,-22,1
3765,-22,1
3766,-22,1
3767,-22,1
3768,-22,1
3769,-22,1
3770,-22,1
3771,-22,1
3772,-22,1
3773,-22,1
3774,-22,1
3775,-22,1
3776,-22,1
3777,-22,1
3778,-22,1
3779,-22,1
3780,-22,1
3781,-22,1
3782,-22,1
3783,-22,1
3784,-22,1
3785,-22,1
3786,-22,1
3787,-22,1
3788,-22,1
3789,-22,1
3790,-22,1
3791,-22,1
3792,-21,1
3793,-21,1
3794,-21,1
3795,-21,1
3796,-21,1
3797,-21,1
3798,-21,1
3799,-21,1
3800,-21,1
3801,-21,1
3802,-21,1
3803,-21,1
3804,-21,1
3805,-21,1
3806,-21,1
3807,-21,1
3808,-21,1
3809,-21,1
3810,-21,1
3811,-21,1
3812,-21,1
3813,-21,1
3814,-21,1
3815,-21,1
3816,-21,1
3817,-21,1
3818,-21,1
3819,-21,1
3820,-21,1
3821,-21,1
3822,-21,1
3823,-21,1
3824,-21,1
3825,-21,1
3826,-21,1
3827,-21,1
3828,-21,1
3829,-21,1
3830,-21,1
3831,-21,1
3832,-21,1
3833,-21,1
3834,-21,1
3835,-21,1
3836,-21,1
3837,-21,1
3838,-21,1
3839,-21,1
3840,-21,1
3841,-21,1
3842,-21,1
3843,-21,1
3844,-21,1
3845,-21,1
3846,-21,1
3847,-21,1
3848,-21,1
3849,-21,1
3850,-21,1
3851,-21,1
3852,-21,1
3853,-21,1
3854,-21,1
3855,-21,1
3856,-21,1
3857,-21,1
3858,-21,1
3859,-21,1
3860,-21,1
3861,-21,1
3862,-21,1
3863,-21,1
3864,-21,1
3865,-21,1
3866,-21,1
3867,-21,1
3868,-21,1
3869,-21,1
3870,-21,1
3871,-21,1
3872,-21,1
3873,-21,1
3874,-21,1
3875,-21,1
3876,-21,1
3877,-21,1
3878,-21,1
3879,-21,1
3880,-21,1
3881,-21,1
3882,-21,1
3883,-21,1
3884,-21,1
3885,-21,1
3886,-21,1
3887,-21,1
3888,-21,1
3889,-21,1
3890,-21,1
3891,-21,1
3892,-21,1
3893,-21,1
3894,-21,1
3895,-21,1
3896,-21,1
3897,-21,1
3898,-21,1
3899,-21,1
3900,-21,1
3901,-21,1
3902,-21,1
3903,-21,1
3904,-21,1
3905,-21,1
3906,-21,1
3907,-21,1
3908,-21,1
3909,-21,1
3910,-21,1
3911,-21,1
3912,-21,1
3913,-21,1
3914,-21,1
3915,-21,1
3916,-21,1
3917,-21,1
3918,-21,1
3919,-21,1
3920,-21,1
3921,-21,1
3922,-21,1
3923,-21,1
3924,-21,1
3925,-21,1
3926,-21,1
3927,-21,1
3928,-21,1
3929,-21,1
3930,-21,1
3931,-21,1
3932,-21,1
3933,-21,1
3934,-21,1
3935,-21,1
3936,-21,1
3937,-21,1
3938,-21,1
3939,-21,1
3940,-21,1
3941,-21,1
3942,-21,1
3943,-21,1
3944,-21,1
3945,-21,1
3946,-21,1
3947,-21,1
3948,-21,1
3949,-21,1
3950,-21,1
3951,-21,1
3952,-21,1
3953,-21,1
3954,-21,1
3955,-21,1
3956,-21,1
3957,-21,1
3958,-21,1
3959,-21,1
3960,-21,1
3961,-21,1
3962,-22,1
3963,-21,1
3964,-22,1
3965,-22,1
3966,-21,1
3967,-21,1
3968,-21,1
3969,-21,1
3970,-21,1
3971,-21,1
3972,-21,1
3973,-21,1
3974,-21,1
3975,-21,1
3976,-21,1
3977,-21,1
3978,-21,1
3979,-21,1
3980,-21,1
3981,-22,1
3982,-22,1
3983,-22,1
3984,-22,1
3985,-22,1
3986,-22,1
3987,-22,1
3988,-22,1
3989,-22,1
3990,-22,1
3991,-22,1
3992,-22,1
3993,-22,1
3994,-22,1
3995,-22,1
3996,-22,1
3997,-22,1
3998,-22,1
3999,-22,1
4000,-22,1
4001,-22,1
4002,-22,1
4003,-22,1
4004,-22,1
4005,-22,1
4006,-22,1
4007,-22,1
4008,-22,1
4009,-22,1
4010,-22,1
4011,-22,1
4012,-22,1
4013,-22,1
4014,-22,1
4015,-22,1
4016,-22,1
4017,-22,1
4018,-22,1
4019,-22,1
4020,-22,1
4021,-22,1
4022,-22,1
4023,-22,1
4024,-22,1
4025,-22,1
4026,-22,1
4027,-22,1
4028,-22,1
4029,-22,1
4030,-22,1
4031,-22,1
4032,-22,1
4033,-22,1
4034,-22,1
4035,-22,1
4036,-22,1
4037,-22,1
4038,-22,1
4039,-22,1
4040,-22,1
4041,-22,1
4042,-22,1
4043,-22,1
4044,-23,1
4045,-23,1
4046,-23,1
4047,-23,1
4048,-23,1
4049,-23,1
4050,-23,1
4051,-23,1
4052,-23,1
4053,-23,1
4054,-23,1
4055,-23,1
4056,-23,1
4057,-23,1
4058,-23,1
4059,-23,1
4060,-23,1
4061,-23,1
4062,-23,1
4063,-23,1
4064,-23,1
4065,-23,1
4066,-23,1
4067,-23,1
4068,-23,1
4069,-23,1
4070,-23,1
4071,-23,1
4072,-23,1
4073,-23,1
4074,-23,1
4075,-23,1
4076,-23,1
4077,-24,1
4078,-24,1
4079,-24,1
4080,-24,1
4081,-24,1
4082,-24,1
4083,-24,1
4084,-24,1
4085,-24,1
4086,-24,1
4087,-24,1
4088,-24,1
4089,-24,1
4090,-24,1
4091,-24,1
4092,-24,1
4093,-24,1
4094,-24,1
4095,-24,1
1,-24,2
2,-24,2
3,-24,2
4,-24,2
5,-24,2
6,-24,2
7,-24,2
8,-24,2
9,-24,2
10,-23,2
11,-23,2
12,-23,2
13,-23,2
14,-23,2
15,-23,2
16,-23,2
17,-23,2
18,-23,2
19,-23,2
20,-23,2
21,-23,2
22,-23,2
23,-23,2
24,-23,2
25,-23,2
26,-23,2
27,-23,2
28,-23,2
29,-23,2
30,-23,2
31,-23,2
32,-23,2
33,-23,2
34,-23,2
35,-23,2
36,-23,2
37,-23,2
38,-23,2
39,-24,2
40,-24,2
41,-24,2
42,-24,2
43,-24,2
44,-24,2
45,-24,2
46,-24,2
47,-24,2
48,-24,2
49,-24,2
50,-24,2
51,-24,2
52,-24,2
53,-24,2
54,-24,2
55,-24,2
56,-24,2
57,-24,2
58,-24,2
59,-24,2
60,-24,2
61,-24,2
62,-24,2
63,-24,2
64,-24,2
65,-24,2
66,-24,2
67,-24,2
68,-24,2
69,-24,2
70,-24,2
71,-24,2
72,-24,2
73,-24,2
74,-24,2
75,-24,2
76,-24,2
77,-24,2
78,-24,2
79,-24,2
80,-24,2
81,-24,2
82,-24,2
83,-24,2
84,-24,2
85,-24,2
86,-24,2
87,-24,2
88,-24,2
89,-24,2
90,-24,2
91,-24,2
92,-24,2
93,-24,2
94,-24,2
95,-24,2
96,-24,2
97,-24,2
98,-24,2
99,-24,2
100,-24,2
101,-24,2
102,-24,2
103,-25,2
104,-25,2
105,-25,2
106,-25,2
107,-25,2
108,-25,2
109,-25,2
110,-25,2
111,-25,2
112,-25,2
113,-25,2
114,-25,2
115,-25,2
116,-25,2
117,-25,2
118,-25,2
119,-25,2
120,-25,2
121,-25,2
122,-25,2
123,-25,2
124,-25,2
125,-25,2
126,-25,2
127,-25,2
128,-25,2
129,-25,2
130,-25,2
131,-25,2
132,-25,2
133,-25,2
134,-25,2
135,-25,2
136,-25,2
137,-25,2
138,-25,2
139,-25,2
140,-25,2
141,-25,2
142,-25,2
143,-25,2
144,-25,2
145,-25,2
146,-25,2
147,-25,2
148,-25,2
149,-25,2
150,-25,2
151,-25,2
152,-25,2
153,-25,2
154,-25,2
155,-25,2
156,-25,2
157,-25,2
158,-25,2
159,-25,2
160,-25,2
161,-25,2
162,-25,2
163,-25,2
164,-25,2
165,-25,2
166,-24,2
167,-24,2
168,-24,2
169,-24,2
170,-24,2
171,-24,2
172,-24,2
173,-24,2
174,-24,2
175,-24,2
176,-24,2
177,-24,2
178,-24,2
179,-24,2
180,-24,2
181,-24,2
182,-24,2
183,-24,2
184,-24,2
185,-24,2
186,-24,2
187,-24,2
188,-24,2
189,-24,2
190,-24,2
191,-24,2
192,-24,2
193,-25,2
194,-25,2
195,-25,2
196,-25,2
197,-25,2
198,-25,2
199,-25,2
200,-25,2
201,-25,2
202,-25,2
203,-25,2
204,-25,2
205,-25,2
206,-25,2
207,-25,2
208,-25,2
209,-25,2
210,-25,2
211,-25,2
212,-25,2
213,-25,2
214,-25,2
215,-25,2
216,-25,2
217,-25,2
218,-25,2
219,-25,2
220,-25,2
221,-25,2
222,-25,2
223,-25,2
224,-25,2
225,-25,2
226,-25,2
227,-25,2
228,-25,2
229,-25,2
230,-25,2
231,-25,2
232,-25,2
233,-25,2
234,-25,2
235,-25,2
236,-25,2
237,-25,2
238,-25,2
239,-25,2
240,-25,2
241,-25,2
242,-25,2
243,-25,2
244,-25,2
245,-25,2
246,-25,2
247,-25,2
248,-25,2
249,-25,2
250,-25,2
251,-25,2
252,-25,2
253,-25,2
254,-25,2
255,-25,2
256,-25,2
257,-25,2
258,-25,2
259,-25,2
260,-25,2
261,-25,2
262,-25,2
263,-25,2
264,-25,2
265,-25,2
266,-25,2
267,-25,2
268,-25,2
269,-25,2
270,-25,2
271,-25,2
272,-25,2
273,-25,2
274,-25,2
275,-25,2
276,-25,2
277,-25,2
278,-25,2
279,-25,2
280,-25,2
281,-25,2
282,-25,2
283,-25,2
284,-25,2
285,-25,2
286,-25,2
287,-25,2
288,-25,2
289,-25,2
290,-25,2
291,-25,2
292,-25,2
293,-25,2
294,-25,2
295,-25,2
296,-25,2
297,-25,2
298,-25,2
299,-25,2
300,-25,2
301,-25,2
302,-25,2
303,-25,2
304,-25,2
305,-25,2
306,-25,2
307,-25,2
308,-25,2
309,-25,2
310,-25,2
311,-25,2
312,-25,2
313,-25,2
314,-25,2
315,-25,2
316,-25,2
317,-25,2
318,-25,2
319,-25,2
320,-25,2
321,-25,2
322,-25,2
323,-25,2
324,-25,2
325,-25,2
326,-25,2
327,-25,2
328,-25,2
329,-25,2
330,-25,2
331,-25,2
332,-25,2
333,-25,2
334,-25,2
335,-25,2
336,-25,2
337,-25,2
338,-25,2
339,-25,2
340,-25,2
341,-25,2
342,-25,2
343,-25,2
344,-25,2
345,-25,2
346,-25,2
347,-25,2
348,-25,2
349,-25,2
350,-25,2
351,-25,2
352,-25,2
353,-25,2
354,-25,2
355,-25,2
356,-25,2
357,-25,2
358,-25,2
359,-25,2
360,-25,2
361,-25,2
362,-25,2
363,-25,2
364,-25,2
365,-25,2
366,-25,2
367,-25,2
368,-25,2
369,-26,2
370,-26,2
371,-26,2
372,-26,2
373,-26,2
374,-26,2
375,-26,2
376,-26,2
377,-26,2
378,-26,2
379,-26,2
380,-26,2
381,-26,2
382,-26,2
383,-26,2
384,-26,2
385,-26,2
386,-26,2
387,-26,2
388,-26,2
389,-26,2
390,-26,2
391,-26,2
392,-26,2
393,-26,2
394,-26,2
395,-26,2
396,-26,2
397,-26,2
398,-26,2
399,-26,2
400,-26,2
401,-26,2
402,-26,2
403,-26,2
404,-26,2
405,-26,2
406,-26,2
407,-26,2
408,-26,2
409,-26,2
410,-26,2
411,-26,2
412,-26,2
413,-26,2
414,-26,2
415,-26,2
416,-26,2
417,-26,2
418,-26,2
419,-26,2
420,-26,2
421,-26,2
422,-26,2
423,-26,2
424,-26,2
425,-26,2
426,-26,2
427,-26,2
428,-26,2
429,-26,2
430,-26,2
431,-26,2
432,-26,2
433,-26,2
434,-26,2
435,-26,2
436,-26,2
437,-26,2
438,-26,2
439,-26,2
440,-26,2
441,-26,2
442,-26,2
443,-26,2
444,-26,2
445,-26,2
446,-26,2
447,-26,2
448,-26,2
449,-26,2
450,-26,2
451,-26,2
452,-26,2
453,-26,2
454,-26,2
455,-26,2
456,-26,2
457,-27,2
458,-27,2
459,-27,2
460,-27,2
461,-27,2
462,-27,2
463,-27,2
464,-27,2
465,-27,2
466,-27,2
467,-27,2
468,-27,2
469,-27,2
470,-27,2
471,-27,2
472,-27,2
473,-27,2
474,-27,2
475,-27,2
476,-27,2
477,-27,2
478,-27,2
479,-27,2
480,-27,2
481,-27,2
482,-27,2
483,-27,2
484,-27,2
485,-27,2
486,-27,2
487,-27,2
488,-27,2
489,-27,2
490,-27,2
491,-27,2
492,-27,2
493,-27,2
494,-27,2
495,-27,2
496,-27,2
497,-27,2
498,-27,2
499,-26,2
500,-26,2
501,-26,2
502,-26,2
503,-26,2
504,-26,2
505,-26,2
506,-26,2
507,-26,2
508,-26,2
509,-26,2
510,-26,2
511,-26,2
512,-26,2
513,-26,2
514,-26,2
515,-26,2
516,-26,2
517,-26,2
518,-26,2
519,-26,2
520,-26,2
521,-26,2
522,-26,2
523,-26,2
524,-26,2
525,-26,2
526,-26,2
527,-26,2
528,-26,2
529,-26,2
530,-26,2
531,-26,2
532,-26,2
533,-26,2
534,-26,2
535,-26,2
536,-26,2
537,-26,2
538,-26,2
539,-27,2
540,-27,2
541,-27,2
542,-27,2
543,-27,2
544,-27,2
545,-27,2
546,-27,2
547,-27,2
548,-27,2
549,-27,2
550,-27,2
551,-27,2
552,-27,2
553,-27,2
554,-27,2
555,-27,2
556,-27,2
557,-27,2
558,-27,2
559,-27,2
560,-27,2
561,-27,2
562,-27,2
563,-27,2
564,-27,2
565,-27,2
566,-27,2
567,-27,2
568,-27,2
569,-27,2
570,-27,2
571,-27,2
572,-27,2
573,-27,2
574,-27,2
575,-27,2
576,-27,2
577,-27,2
578,-27,2
579,-27,2
580,-27,2
581,-27,2
582,-27,2
583,-27,2
584,-27,2
585,-27,2
586,-27,2
587,-27,2
588,-26,2
589,-26,2
590,-26,2
591,-26,2
592,-26,2
593,-26,2
594,-26,2
595,-26,2
596,-26,2
597,-26,2
598,-26,2
599,-26,2
600,-26,2
601,-26,2
602,-26,2
603,-26,2
604,-26,2
605,-26,2
606,-26,2
607,-26,2
608,-26,2
609,-26,2
610,-26,2
611,-26,2
612,-26,2
613,-26,2
614,-26,2
615,-26,2
616,-26,2
617,-26,2
618,-26,2
619,-26,2
620,-26,2
621,-26,2
622,-26,2
623,-26,2
624,-26,2
625,-26,2
626,-26,2
627,-26,2
628,-26,2
629,-26,2
630,-26,2
631,-26,2
632,-26,2
633,-26,2
634,-26,2
635,-26,2
636,-26,2
637,-26,2
638,-26,2
639,-26,2
640,-26,2
641,-26,2
642,-26,2
643,-26,2
644,-26,2
645,-26,2
646,-26,2
647,-26,2
648,-26,2
649,-26,2
650,-26,2
651,-26,2
652,-26,2
653,-26,2
654,-26,2
655,-26,2
656,-26,2
657,-26,2
658,-26,2
659,-26,2
660,-26,2
661,-26,2
662,-26,2
663,-26,2
664,-26,2
665,-26,2
666,-26,2
667,-26,2
668,-26,2
669,-26,2
670,-26,2
671,-26,2
672,-26,2
673,-26,2
674,-26,2
675,-26,2
676,-26,2
677,-26,2
678,-26,2
679,-26,2
680,-26,2
681,-26,2
682,-26,2
683,-26,2
684,-26,2
685,-26,2
686,-26,2
687,-26,2
688,-26,2
689,-26,2
690,-26,2
691,-26,2
692,-26,2
693,-26,2
694,-26,2
695,-26,2
696,-26,2
697,-26,2
698,-26,2
699,-26,2
700,-26,2
701,-26,2
702,-26,2
703,-26,2
704,-26,2
705,-26,2
706,-26,2
707,-26,2
708,-26,2
709,-26,2
710,-26,2
711,-26,2
712,-26,2
713,-25,2
714,-25,2
715,-25,2
716,-25,2
717,-25,2
718,-25,2
719,-25,2
720,-25,2
721,-25,2
722,-25,2
723,-25,2
724,-25,2
725,-25,2
726,-25,2
727,-25,2
728,-25,2
729,-25,2
730,-25,2
731,-25,2
732,-25,2
733,-25,2
734,-25,2
735,-25,2
736,-25,2
737,-25,2
738,-25,2
739,-25,2
740,-25,2
741,-25,2
742,-25,2
743,-25,2
744,-25,2
745,-25,2
746,-25,2
747,-25,2
748,-25,2
749,-25,2
750,-26,2
751,-26,2
752,-26,2
753,-26,2
754,-26,2
755,-26,2
756,-26,2
757,-26,2
758,-26,2
759,-26,2
760,-26,2
761,-26,2
762,-26,2
763,-26,2
764,-26,2
765,-26,2
766,-26,2
767,-26,2
768,-26,2
